"","subject","run","block","trial","N","reward","stimulus","cue","isTarget","key_press","rt","acc","debrief","performance","frustration","demand","temporal","effort","age","gender","comments","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18"
"162","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",11,6,2,"50","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","T",0,73,520,1,"agree",12,10,12,8,13,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"163","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",11,7,2,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","D",0,69,568.10000000149,0,"agree",12,10,12,8,13,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"164","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",11,8,2,"50","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","B",0,NA,NA,0,"agree",12,10,12,8,13,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"165","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",11,9,2,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","D",0,69,886.10000000149,0,"agree",12,10,12,8,13,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"166","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",11,10,2,"50","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","T",0,73,907.69999999553,1,"agree",12,10,12,8,13,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"167","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",11,11,2,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","D",0,69,531.89999999851,0,"agree",12,10,12,8,13,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"168","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",11,12,2,"50","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","B",0,73,902.29999999702,1,"agree",12,10,12,8,13,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"169","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",12,1,3,"50","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","T",0,NA,NA,0,"agree",2,19,17,18,17,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"170","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",12,2,3,"50","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","V",0,NA,NA,0,"agree",2,19,17,18,17,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"171","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",12,3,3,"50","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","G",0,73,439,1,"agree",2,19,17,18,17,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"172","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",12,4,3,"50","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","T",0,69,359.10000000149,0,"agree",2,19,17,18,17,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"173","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",12,5,3,"50","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","T",0,73,437.79999999702,1,"agree",2,19,17,18,17,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"174","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",12,6,3,"50","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","G",0,69,568.70000000298,0,"agree",2,19,17,18,17,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"175","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",12,7,3,"50","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","T",0,69,596.89999999851,0,"agree",2,19,17,18,17,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"176","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",12,8,3,"50","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","T",0,73,629.60000000149,1,"agree",2,19,17,18,17,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"177","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",12,9,3,"50","<p style=""font-size:100px""><b>d</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","d",0,73,523.30000000447,1,"agree",2,19,17,18,17,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"178","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",12,10,3,"50","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","G",0,69,416.19999999553,0,"agree",2,19,17,18,17,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"179","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",12,11,3,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","D",0,69,513.20000000298,0,"agree",2,19,17,18,17,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"180","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","2",12,12,3,"50","<p style=""font-size:100px""><b>P</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 3</p>","P",0,73,338.89999999851,1,"agree",2,19,17,18,17,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"181","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","3",13,1,2,"50","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","v",0,NA,NA,0,"agree",15,12,12,13,11,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
"182","A3V4AW6DGWBHDO:30JNVC0ORAQAD3WIE51IT4QHGIXHQ3","3",13,2,2,"50","<p style=""font-size:100px""><b>p</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","p",0,73,706.89999999851,1,"agree",15,12,12,13,11,"36","Male","The third level was really hard. 2 is hard but doable.","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Strong Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Disagreement","Very Strong Agreement","Very Strong Agreement","Very Strong Disagreement"
